snapshot-date	fnsku	sku	product-name	quantity	fulfillment-center-id	detailed-disposition	country
2020-08-24T03:00:00+04:00	X0011MACAR	VAN92-Z4AA-GBBK4A-N1S1	VANKYO MatrixPad Z4 10.1 inch Android Tablet, Android 9.0 Pie, 32GB ROM, 8MP Rear Camera, 2GB RAM,1280*800 HD IPS Display, Wi-Fi, BT4.0, Anti-Blue Light	2	LEJ1	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011MACAR	VAN92-Z4AA-GBBK4A-N1S1	VANKYO MatrixPad Z4 10.1 inch Android Tablet, Android 9.0 Pie, 32GB ROM, 8MP Rear Camera, 2GB RAM,1280*800 HD IPS Display, Wi-Fi, BT4.0, Anti-Blue Light	261	EDI4	DEFECTIVE	GB
2020-08-24T03:00:00+04:00	X0011MACAR	VAN92-Z4AA-GBBK4A-N1S1	VANKYO MatrixPad Z4 10.1 inch Android Tablet, Android 9.0 Pie, 32GB ROM, 8MP Rear Camera, 2GB RAM,1280*800 HD IPS Display, Wi-Fi, BT4.0, Anti-Blue Light	265	EDI4	CUSTOMER_DAMAGED	GB
2020-08-24T03:00:00+04:00	X0011MACAR	VAN92-Z4AA-GBBK4A-N1S1	VANKYO MatrixPad Z4 10.1 inch Android Tablet, Android 9.0 Pie, 32GB ROM, 8MP Rear Camera, 2GB RAM,1280*800 HD IPS Display, Wi-Fi, BT4.0, Anti-Blue Light	3	DUS2	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011MACAR	VAN92-Z4AA-GBBK4A-N1S1	VANKYO MatrixPad Z4 10.1 inch Android Tablet, Android 9.0 Pie, 32GB ROM, 8MP Rear Camera, 2GB RAM,1280*800 HD IPS Display, Wi-Fi, BT4.0, Anti-Blue Light	3	DUS2	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011MACAR	VAN92-Z4AA-GBBK4A-N1S1	VANKYO MatrixPad Z4 10.1 inch Android Tablet, Android 9.0 Pie, 32GB ROM, 8MP Rear Camera, 2GB RAM,1280*800 HD IPS Display, Wi-Fi, BT4.0, Anti-Blue Light	1	CGN1	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011MACAR	VAN92-Z4AA-GBBK4A-N1S1	VANKYO MatrixPad Z4 10.1 inch Android Tablet, Android 9.0 Pie, 32GB ROM, 8MP Rear Camera, 2GB RAM,1280*800 HD IPS Display, Wi-Fi, BT4.0, Anti-Blue Light	3	CGN1	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011MACAR	VAN92-Z4AA-GBBK4A-N1S1	VANKYO MatrixPad Z4 10.1 inch Android Tablet, Android 9.0 Pie, 32GB ROM, 8MP Rear Camera, 2GB RAM,1280*800 HD IPS Display, Wi-Fi, BT4.0, Anti-Blue Light	1	BRS1	DISTRIBUTOR_DAMAGED	GB
2020-08-24T03:00:00+04:00	X0011MACAR	VAN92-Z4AA-GBBK4A-N1S1	VANKYO MatrixPad Z4 10.1 inch Android Tablet, Android 9.0 Pie, 32GB ROM, 8MP Rear Camera, 2GB RAM,1280*800 HD IPS Display, Wi-Fi, BT4.0, Anti-Blue Light	1	*XFR	WAREHOUSE_DAMAGED	
2020-08-24T03:00:00+04:00	X0011KTSFJ	VAN92-V600-GBSV0A-N2S1	VANKYO Performance V600 Native 1080P LED Projector, 6800 Lumens HDMI Projector with 300âDisplay Compatible TV Stick, HDMI, VGA, USB, Xbox, Laptop, iPhone Android for PowerPoint Presentation	1	MAN4	SELLABLE	GB
2020-08-24T03:00:00+04:00	X0011KTSFJ	VAN92-V600-GBSV0A-N2S1	VANKYO Performance V600 Native 1080P LED Projector, 6800 Lumens HDMI Projector with 300âDisplay Compatible TV Stick, HDMI, VGA, USB, Xbox, Laptop, iPhone Android for PowerPoint Presentation	574	MAN3	SELLABLE	GB
2020-08-24T03:00:00+04:00	X0011KTSFJ	VAN92-V600-GBSV0A-N2S1	VANKYO Performance V600 Native 1080P LED Projector, 6800 Lumens HDMI Projector with 300âDisplay Compatible TV Stick, HDMI, VGA, USB, Xbox, Laptop, iPhone Android for PowerPoint Presentation	1	EDI4	WAREHOUSE_DAMAGED	GB
2020-08-24T03:00:00+04:00	X0011KTSFJ	VAN92-V600-GBSV0A-N2S1	VANKYO Performance V600 Native 1080P LED Projector, 6800 Lumens HDMI Projector with 300âDisplay Compatible TV Stick, HDMI, VGA, USB, Xbox, Laptop, iPhone Android for PowerPoint Presentation	59	EDI4	DEFECTIVE	GB
2020-08-24T03:00:00+04:00	X0011KTSFJ	VAN92-V600-GBSV0A-N2S1	VANKYO Performance V600 Native 1080P LED Projector, 6800 Lumens HDMI Projector with 300âDisplay Compatible TV Stick, HDMI, VGA, USB, Xbox, Laptop, iPhone Android for PowerPoint Presentation	26	EDI4	CUSTOMER_DAMAGED	GB
2020-08-24T03:00:00+04:00	X0011KTSFJ	VAN92-V600-GBSV0A-N2S1	VANKYO Performance V600 Native 1080P LED Projector, 6800 Lumens HDMI Projector with 300âDisplay Compatible TV Stick, HDMI, VGA, USB, Xbox, Laptop, iPhone Android for PowerPoint Presentation	1	BHX1	WAREHOUSE_DAMAGED	GB
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	WRO2	SELLABLE	PL
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	WRO2	CUSTOMER_DAMAGED	PL
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	78	PAD1	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	2	MUC3	WAREHOUSE_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	100	MUC3	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	32	MUC3	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	11	MUC3	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	MAD4	CUSTOMER_DAMAGED	ES
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	2	LEJ3	WAREHOUSE_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	278	LEJ3	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	LEJ1	WAREHOUSE_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	26	LEJ1	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	LEJ1	DISTRIBUTOR_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	54	LEJ1	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	15	LEJ1	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	HAM2	WAREHOUSE_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	71	HAM2	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	FRA7	WAREHOUSE_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	135	FRA7	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	2	FRA3	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	FRA3	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	18	FRA1	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	DUS4	WAREHOUSE_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	155	DUS4	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	73	DUS2	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	40	DUS2	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	13	DUS2	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	71	CGN1	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	30	CGN1	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	10	CGN1	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	2	BTS2	DEFECTIVE	SK
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	34	BER3	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	BCN1	CUSTOMER_DAMAGED	ES
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	11	*XFR	DEFECTIVE	
2020-08-24T03:00:00+04:00	X0011JBGRN	CUVP-A15H-DEGY0A-A2S23	SNAPTAIN A15H Drone avec camÃ©ra HD 720P Drone Pliable FPV WLAN 120Â° Grand Angle RC Quadcopter	1	*XFR	CUSTOMER_DAMAGED	
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	464	ORY4	SELLABLE	FR
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	332	ORY1	SELLABLE	FR
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	1	ORY1	CUSTOMER_DAMAGED	FR
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	8	MUC3	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	2	MUC3	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	511	MRS1	SELLABLE	FR
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	1	MAD4	DEFECTIVE	ES
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	2	LIL1	WAREHOUSE_DAMAGED	FR
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	21	LEJ1	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	3	LEJ1	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	3	FRA3	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	17	DUS2	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	3	DUS2	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	15	CGN1	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	4	CGN1	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	2	BTS2	CUSTOMER_DAMAGED	SK
2020-08-24T03:00:00+04:00	X0011J44L3	VAN92-A15H-FRGY0A-N2S2	SNAPTAIN A15 Drone Pliable avec CamÃ©ra HD 720P 120Â° Grand Angle WiFi FPV avec Vol de Trajectoire, 3D VR, Mode sans TÃªte, 360Â°Flips et Maintien de l'altitude Maniable pour Les DÃ©butants et Les Enfants	3	*XFR	DEFECTIVE	
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	1	WRO2	DEFECTIVE	PL
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	1	PRG2	DEFECTIVE	CZ
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	1	PRG2	CUSTOMER_DAMAGED	CZ
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	1	ORY1	SELLABLE	FR
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	1	ORY1	DEFECTIVE	FR
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	40	MUC3	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	11	MUC3	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	1	LIL1	SELLABLE	FR
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	1	LEJ1	SELLABLE	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	1	LEJ1	DISTRIBUTOR_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	39	LEJ1	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	26	LEJ1	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	14	FRA3	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	6	FRA3	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	30	DUS2	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	13	DUS2	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	30	CGN1	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	17	CGN1	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	1	*XFR	WAREHOUSE_DAMAGED	
2020-08-24T03:00:00+04:00	X0011HJ2T9	VAN92-Z4AA-FRBK4A-N1S1	HeimVision HM136 Baby Monitors	3	*XFR	DEFECTIVE	
2020-08-24T03:00:00+04:00	X0011GPH21	VAN92-S5C0-FRBK6A-N1S2	SNAPTAIN S5C Drone avec CamÃ©ra HD 720P WiFi FPV HelicoptÃ¨re TÃ©lÃ©commandÃ© avec Mode sans TÃªte, Maintien d'altitude,Vol de Trajectoire, 360Â°Flips pour Les DÃ©butants et Les Enfants	1	PRG2	DEFECTIVE	CZ
2020-08-24T03:00:00+04:00	X0011GPH21	VAN92-S5C0-FRBK6A-N1S2	SNAPTAIN S5C Drone avec CamÃ©ra HD 720P WiFi FPV HelicoptÃ¨re TÃ©lÃ©commandÃ© avec Mode sans TÃªte, Maintien d'altitude,Vol de Trajectoire, 360Â°Flips pour Les DÃ©butants et Les Enfants	1	DUS2	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011GPH21	VAN92-S5C0-FRBK6A-N1S2	SNAPTAIN S5C Drone avec CamÃ©ra HD 720P WiFi FPV HelicoptÃ¨re TÃ©lÃ©commandÃ© avec Mode sans TÃªte, Maintien d'altitude,Vol de Trajectoire, 360Â°Flips pour Les DÃ©butants et Les Enfants	1	CGN1	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011GPH21	VAN92-S5C0-FRBK6A-N1S2	SNAPTAIN S5C Drone avec CamÃ©ra HD 720P WiFi FPV HelicoptÃ¨re TÃ©lÃ©commandÃ© avec Mode sans TÃªte, Maintien d'altitude,Vol de Trajectoire, 360Â°Flips pour Les DÃ©butants et Les Enfants	1	BCN1	SELLABLE	ES
2020-08-24T03:00:00+04:00	X0011F8LX9	VAN92-CT03-FRBK0A-N1S1	SNAPTAIN A15 Drone Accessoires HÃ©lices	1	MRS1	SELLABLE	FR
2020-08-24T03:00:00+04:00	X0011F8LX9	VAN92-CT03-FRBK0A-N1S1	SNAPTAIN A15 Drone Accessoires HÃ©lices	39	LIL1	SELLABLE	FR
2020-08-24T03:00:00+04:00	X0011F8LX9	VAN92-CT03-FRBK0A-N1S1	SNAPTAIN A15 Drone Accessoires HÃ©lices	1	LIL1	DISTRIBUTOR_DAMAGED	FR
2020-08-24T03:00:00+04:00	X0011F8LX9	VAN92-CT03-FRBK0A-N1S1	SNAPTAIN A15 Drone Accessoires HÃ©lices	2	CGN1	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011F8LX9	VAN92-CT03-FRBK0A-N1S1	SNAPTAIN A15 Drone Accessoires HÃ©lices	1	*XFR	SELLABLE	
2020-08-24T03:00:00+04:00	X0011ABRAN	VAN92-A80S-ITWH0A-N1SI	Heimvision Lampe de rÃ©veil Blanc	1	PRG2	CUSTOMER_DAMAGED	CZ
2020-08-24T03:00:00+04:00	X0011ABRAN	VAN92-A80S-ITWH0A-N1SI	Heimvision Lampe de rÃ©veil Blanc	1	MXP5	DEFECTIVE	IT
2020-08-24T03:00:00+04:00	X0011ABRAN	VAN92-A80S-ITWH0A-N1SI	Heimvision Lampe de rÃ©veil Blanc	1	MXP5	CUSTOMER_DAMAGED	IT
2020-08-24T03:00:00+04:00	X0011ABRAN	VAN92-A80S-ITWH0A-N1SI	Heimvision Lampe de rÃ©veil Blanc	1	MUC3	DEFECTIVE	DE
2020-08-24T03:00:00+04:00	X0011ABRAN	VAN92-A80S-ITWH0A-N1SI	Heimvision Lampe de rÃ©veil Blanc	4	MUC3	CUSTOMER_DAMAGED	DE
2020-08-24T03:00:00+04:00	X0011ABRAN	VAN92-A80S-ITWH0A-N1SI	Heimvision Lampe de rÃ©veil Blanc	1	LEJ1	DEFECTIVE	DE
